symbol,name,exchange,security_type
AAPL,Apple Inc,NASDAQ,STK
MSFT,Microsoft Corporation,NASDAQ,STK
AMZN,Amazon.com Inc,NASDAQ,STK
GOOGL,Alphabet Inc,NASDAQ,STK
GOOG,Alphabet Inc,NASDAQ,STK
META,Meta Platforms Inc,NASDAQ,STK
NVDA,NVIDIA Corporation,NASDAQ,STK
TSLA,Tesla Inc,NASDAQ,STK
LLY,Eli Lilly and Company,NYSE,STK
JPM,JPMorgan Chase & Co,NYSE,STK
V,Visa Inc,NYSE,STK
XOM,Exxon Mobil Corporation,NYSE,STK
UNH,UnitedHealth Group Inc,NYSE,STK
MA,Mastercard Inc,NYSE,STK
AVGO,Broadcom Inc,NASDAQ,STK
PG,Procter & Gamble Co,NYSE,STK
JNJ,Johnson & Johnson,NYSE,STK
HD,Home Depot Inc,NYSE,STK
MRK,Merck & Co Inc,NYSE,STK
COST,Costco Wholesale Corporation,NASDAQ,STK
ABBV,AbbVie Inc,NYSE,STK
CRM,Salesforce Inc,NYSE,STK
CVX,Chevron Corporation,NYSE,STK
BAC,Bank of America Corporation,NYSE,STK
NFLX,Netflix Inc,NASDAQ,STK
KO,Coca-Cola Co,NYSE,STK
PEP,PepsiCo Inc,NASDAQ,STK
TMO,Thermo Fisher Scientific Inc,NYSE,STK
WMT,Walmart Inc,NYSE,STK
ACN,Accenture plc,NYSE,STK
MCD,McDonald's Corporation,NYSE,STK
LIN,Linde plc,NYSE,STK
AMD,Advanced Micro Devices Inc,NASDAQ,STK
INTC,Intel Corporation,NASDAQ,STK
ABT,Abbott Laboratories,NYSE,STK
DHR,Danaher Corporation,NYSE,STK
CMCSA,Comcast Corporation,NASDAQ,STK
DIS,Walt Disney Co,NYSE,STK
ADBE,Adobe Inc,NASDAQ,STK
TXN,Texas Instruments Inc,NASDAQ,STK
ORCL,Oracle Corporation,NYSE,STK
CSCO,Cisco Systems Inc,NASDAQ,STK
VZ,Verizon Communications Inc,NYSE,STK
NKE,Nike Inc,NYSE,STK
T,AT&T Inc,NYSE,STK
PM,Philip Morris International Inc,NYSE,STK
NEE,NextEra Energy Inc,NYSE,STK
RTX,RTX Corporation,NYSE,STK
HON,Honeywell International Inc,NASDAQ,STK
AMGN,Amgen Inc,NASDAQ,STK
INTU,Intuit Inc,NASDAQ,STK
LOW,Lowe's Companies Inc,NYSE,STK
BMY,Bristol-Myers Squibb Co,NYSE,STK
SPGI,S&P Global Inc,NYSE,STK
SBUX,Starbucks Corporation,NASDAQ,STK
MDT,Medtronic plc,NYSE,STK
GE,GE Aerospace,NYSE,STK
GILD,Gilead Sciences Inc,NASDAQ,STK
UPS,United Parcel Service Inc,NYSE,STK
ADP,Automatic Data Processing Inc,NASDAQ,STK
QCOM,Qualcomm Inc,NASDAQ,STK
MS,Morgan Stanley,NYSE,STK
BLK,BlackRock Inc,NYSE,STK
DE,Deere & Company,NYSE,STK
ISRG,Intuitive Surgical Inc,NASDAQ,STK
SYK,Stryker Corporation,NYSE,STK
CVS,CVS Health Corporation,NYSE,STK
CI,Cigna Group,NYSE,STK
HUM,Humana Inc,NYSE,STK
ELV,Elevance Health Inc,NYSE,STK
MOH,Molina Healthcare Inc,NYSE,STK
CNC,Centene Corporation,NYSE,STK
WFC,Wells Fargo & Co,NYSE,STK
GS,Goldman Sachs Group Inc,NYSE,STK
C,Citigroup Inc,NYSE,STK
USB,US Bancorp,NYSE,STK
PNC,PNC Financial Services Group Inc,NYSE,STK
SCHW,Charles Schwab Corporation,NYSE,STK
AXP,American Express Co,NYSE,STK
TRV,Travelers Companies Inc,NYSE,STK
CB,Chubb Limited,NYSE,STK
AFL,Aflac Inc,NYSE,STK
MET,MetLife Inc,NYSE,STK
PRU,Prudential Financial Inc,NYSE,STK
PFE,Pfizer Inc,NYSE,STK
BIIB,Biogen Inc,NASDAQ,STK
REGN,Regeneron Pharmaceuticals Inc,NASDAQ,STK
